price,address,bedroom,den,bathroom
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
"$960,000 ","37 COTMAN CRES, Toronto, Ontario ",3,0,2
"$698,000 ","#1309 -1410 DUPONT ST, Toronto, Ontario ",2,0,2
"$689,000 ","#607 -350 PRINCESS ROYAL DR, Mississauga, Ontario ",2,0,2
"$1,849,000 ","615 BROWNS LINE S, Toronto, Ontario ",3,1,2
"$3,179,000 ","272 PINEHURST DR, Oakville, Ontario ",3,2,3
"$2,500,000 ","1340 CONTOUR Drive, Mississauga, Ontario ",3,0,3
"$1,688,300 ","7 BAYNARDS LANE, Richmond Hill, Ontario ",4,1,5
$1 ,"0 WOODBINE AVE, Markham, Ontario ",0,0,0
"$1,479,000 ","130 HOPE ST, Toronto, Ontario ",3,0,2
"$1,289,999 ","247 ALDERBRAE AVE, Toronto, Ontario ",2,0,2
"$999,900 ","169 CHAPMAN RD, Toronto, Ontario ",2,1,2
"$1,097,777 ","#1207 -21 PARK ST E, Mississauga, Ontario ",2,1,3
